Business Name,LatLong,Street Address,Address Line 2,City,State,Zip Code,Website,Phone,Neighborhood / Region,Neighborhood / Region,Region,Seattle Neighborhood,Accommodations,Food & Drink,Museums & Attractions,Retail,Services,Things To Do,Transportation
Alki Kayak Tours,"47.589465, -122.380678",1660 Harbor Ave SW,,Seattle,Washington,98126,http://Kayakalki.com,(206) 953-0237,West Seattle,,Seattle,West Seattle,,,X,,X,X,
Allegro Performing Arts Academy,"47.380395, -122.230104",222 Central Ave S,,Kent,Washington,98032,http://www.allegrodance.com,(253) 813-9630,Kent,,Kent,,,,,,X,X,
Anchorhead Coffee,"47.610917, -122.344527",2003 Western Ave STE 110A,,Seattle,Washington,98121,http://Anchorheadcoffee.com,(206) 501-6662,Downtown Seattle,,Seattle,Downtown,,X,,,,,
Argosy Cruises,"47.604807, -122.340050",1101 Alaskan Way,Pier 55 Suite 201,Seattle,Washington,98101,http://www.argosycruises.com,(206) 676-1445,Waterfront,,Seattle,Waterfront,,,X,,,,
Artech Fine Art Services,"47.615219, -122.350197",2601 1st Avenue,,Seattle,Washington,98121,http://www.artechfas.com,(206) 728-8822,All of Seattle and WA,,All,,,,,X,X,,
Azteca Mexican Restaurants,"47.462152, -122.336191",153 SW 158th St,,Burien,Washington,98166,http://[email],(206) 243-2241,Burien,,Burien,,,X,,,,,
Beardslee Public House and Brewery,"47.766378, -122.191507",19116 Beardslee Blvd,Suite 201,Bothell,Washington,98011,http://www.beardsleeph.com,(425) 286-1001,Bothell,,Bothell,,,X,,,,,
Best Buddy Dog Wash,"47.739679, -121.985737",15420 Main Street NE,Suite B,Duvall,Washington,98019,http://www.bestbuddydogwash.com,(425) 788-7700,Duvall,,Duvall,,,,,X,X,,
Black Diamond Historical Society/Museum,"47.308609, -122.007252",32627 Railroad Ave,,Black Diamond,Washington,98010,http://www.blackdiamondmuseum.org,(360) 886-2142,Black Diamond,,Black Diamond,,,,X,,,X,
Blue Danube Productions,"47.579333, -122.332617",151 S Lander Ste D,,Seattle,Washington,98134,http://www.bluedanubeproductions.com,(206) 971-0316,SoDo,,Seattle,SoDo,,,,,X,,
Bobae Coffee & Tea,"47.754399, -122.152090",14015 NE Woodinville Duvall Rd,,Woodinville,Washington,98072,http://www.bobaeusa.com,(425) 888-9666,Woodinville,,Woodinville,,,X,,,,,
Broadway Bound Children's  Theatre,"47.666155, -122.313757",5031 University Way Northeast,,Seattle,Washington,98105,http://www.broadwaybound.org,(206) 526-5437,University District,,Seattle,University District,,,,,,X,
Burke Museum,"47.660299, -122.311545",4300 15th Ave NE,,Seattle,Washington,98195,http://www.burkemuseum.org,(206) 543-7907,University District,,Seattle,University District,,X,X,X,,X,
Cheryl's Northwest Tours LLC,"47.466815, -122.340477",,,Burien,Washington,98166,https://www.cherylsnwtours.com,(206) 353-3330,Burien,,Burien,,,,,,X,,
Chontong Thai Cuisine,"47.459501, -122.292422",16005 International Blvd,,SeaTac,Washington,98188,http://ChontongThaiCuisine.com,(206) 588-0077,SeaTac,,SeaTac,,,X,,,,,
City Sightseeing Seattle by Urban Ourtings Seattle LLC,"47.634786, -122.376597",1631 15th Ave West,,Seattle,Washington,98119,http://www.city-sightseeing.com/Seattle,(800) 564-4160,All of Seattle and WA,,All,,,,,,,,X
Clarke & Clarke Art + Artifacts,"47.586550, -122.237375",7605 SE 27th St,#105,Mercer Island,Washington,98040,http://ethnoarts.com,(206) 232-4456,Mercer Island,,Mercer Island,,,,,X,,,
College Club Seattle,"47.649085, -122.325169",11 E Allison St,Slip #1,Seattle,Washington,98102,http://Collegeclubseattle.com,(206) 622-0624,South Lake Union,,Seattle,South Lake Union,,X,,,X,X,
Columbia Winery,"47.734267, -122.152672",14030 NE 145th St.,,Woodinville,Washington,98072,http://www.columbiawinery.com,(425) 482-7490,Woodinville,,Woodinville,,,X,,,,,
Copacabana Restaurant,"47.609357, -122.341339",1520 1/2 Pike Place,,Seattle,Washington,98101,http://pikeplacecopa.com,(206) 622-6359,Downtown Seattle,,Seattle,Downtown,,X,,,,,
Copious,"47.668822, -122.385776",2220 NW Market St.,Unit L00,Seattle,Washington,98107,http://www.copious.art,(206) 395-9864,Ballard,,Seattle,Ballard,,,X,,X,X,
Copper Kettle Coffee Bar,"47.608167, -122.178459",12001 Main Street,,Bellevue,Washington,98005,http://CKC-bellevue.square.site,(253) 260-6092,Bellevue,,Bellevue,,,X,,,,X,
Courtyard by Marriott Seattle Downtown Lake Union,"47.627381, -122.340393",925 Westlake Ave N,,Seattle,Washington,98109,http://www.marriottt.com/seacd,(206) 213-0100,South Lake Union,,Seattle,South Lake Union,X,,,,,,
Courtyard by Marriott Seattle Federal Way,"47.315801, -122.299662",31910 Gateway Center Blvd S,,Federal Way,Washington,98003,http://www.marriott.com/seafw,(253) 529-0200,Federal Way,,Federal Way,,X,,,,,,
Dump Truck by Plenty of Clouds,"47.667947, -122.386483",5456 Shilshole Ave. NW,Garden,Seattle,Washington,98107,http://www.plentyofclouds.com/dumptruck,(206) 279-5900,Ballard,,Seattle,Ballard,,X,,,,,
Family Fun Center and Bullwinkle's Restaurant,"47.465350, -122.243033",7300 Fun Center Way,,Tukwila,Washington,98188,http://www.fun-center.com,(425) 228-7300,Tukwila,,Tukwila,,,X,X,,,X,
Federal Way Performing Arts and Event Center,"47.319248, -122.307515",31510 Pete von Reichbauer Way S,,Federal Way,Washington,98003,https://fwpaec.org/,(253) 835-7010,Federal Way,,Federal Way,,,X,,,X,X,
Firenze Ristorante,"47.617426, -122.131762",15600 NE 8th St,,Bellevue,Washington,98008,http://www.firenzeristorante.com,(425) 957-1077,Bellevue,,Bellevue,,,X,,,,,
Freehold Theatre Lab / Studio,"47.597822, -122.325166",517 Maynard Ave S,,Seattle,Washington,98104,http://freeholdtheatre.org,(206) 323-7499,All of Seattle and WA,,All,,,,,,,X,
Galoo,"47.579333, -122.332617",151 S Lander Ste D,,Seattle,Washington,98134,http://www.getgaloo.com,(206) 466-2862,SoDo,,Seattle,SoDo,,,,,X,,
Gentry’s Footwear,"47.385518, -122.236061",438 Ramsay Way,Suite 109,Kent,Washington,98032,http://www.gentrysfootwear.com,(253) 277-0751,Kent,,Kent,,,,,X,,,
Gray Line Seattle by Urban Outings Seattle LLC,"47.634786, -122.376597",1631 15th Ave West,,Seattle,Washington,98119,http://grayline.com/Seattle,(800) 564-4160,All of Seattle and WA,,All,,,,,,,X,X
Gray Sky Gallery,"47.599442, -122.333845",320 1st Ave S,,Seattle,Washington,98104,http://www.grayskygallery.com,(206) 913-3242,Pioneer Square,,Seattle,Pioneer Square,,,,X,,,
Greater Issaquah Chamber of Commerce,"47.539009, -122.038387",155 N.W. Gilman Blvd.,,Issaquah,Washington,98027,http://www.issaquahchamber.com,(425) 392-7024,Issaquah,,Issaquah,,,,,,X,,
Herb & Bitter Public House,"47.623659, -122.320640",516 Broadway  E.,,Seattle,Washington,98109,http://herbandbitter.com,(206) 708-6468,Capitol Hill,,Seattle,Capitol Hill,,X,,,,,
Highline Heritage Museum,"47.466600, -122.345442",819 SW 152nd St.,,Burien,Washington,98166,https://highlinehistory.org/,(206) 402-4019,Burien,,Burien,,,,X,,,,
Hollyhock Farm,"47.700693, -121.972579",27311 NE 116th St,,Duvall,Washington,98019,http://www.HollyhockFarmNW.com,(505) 379-3856,Duvall,,Duvall,,,,,,,X,
Holocaust Center for Humanity,"47.612839, -122.342302",2045 2nd Avenue,,Seattle,Washington,98121,http://www.HolocaustCenterSeattle.org,(206) 582-3000,Seattle,,Seattle,Belltown,,,X,,,,
Homewood Suites by Hilton,"47.546727, -122.065278",1484 Hyla Avenue NW,,Issaquah,Washington,98027,http://www.seattleissaquah.homewoodsuites.com,(425) 391-4000,Issaquah,,Issaquah,,X,,,,,,
Howard/Mandville Gallery,"47.769337, -122.150550",19501 144th Ave NE ,B400,Woodinville,Washington,98072,http://www.howardmandville.com,(425) 486-8500,Woodinville,,Woodinville,,,,X,X,,,
Issaquah Cafe,"47.546578, -122.060485",1580 NW Gilman Blvd ,#D7,Issaquah,Washington,98027,http://issaquah.cafesinc.com,(425) 391-9690,Issaquah,,Issaquah,,,X,,,,,
John Howie Steak,"47.616453, -122.192625",11111 NE 8th St,Suite 125,Bellevue,Washington,98004,http://www.johnhowiesteak.com,(425) 440-0880,Bellevue,,Bellevue,,,X,,,,,
Kent Chamber of Commerce,"47.381154, -122.238234",524 W. Meeker St,#1,Kent,Washington,98031,http://www.kentchamber.com,(253) 854-1770,Kent,,Kent,,,,,,X,,
Kubota Garden,"47.512875, -122.265026",9817 55th Ave S,,Seattle,Washington,98118,http://www.kubotagarden.org,(206) 684-4584,Rainier Valley,,Seattle,Rainier Valley,,,,,,X,
Le Grand Bistro Americain,"47.656304, -122.207440",2220 Carillon Point,,Kirkland,Washington,98033,http://www.bistrolegrand.com,(425) 828-7778,Kirkland,,Kirkland,,,X,,,,,
Lola's Lumpia Cuisine,"47.451488, -122.256560",360 Corporate Drive N,,Tukwila,Washington,98188,http://www.lolascuisine.co,(206) 617-4833,Tukwila,,Tukwila,,,X,,,,,
Medzo Gelato Bar and Travel Cafe,"47.466701, -122.346611",917 SW 152nd St,,Burien,Washington,98148,http://medzogelatobar.com,(206) 466-7852,Burien,,Burien,,,X,,,,,
Mountain to Sound Outfitters,"47.561232, -122.377854",3602 SW Alaska St,,Seattle,Washington,98126,http://M2Soutfitters.com,(206) 935-7669,West Seattle,,Seattle,West Seattle,,,,X,,X,
National Nordic Museum,"47.668424, -122.391830",2655 NW Market St,,Seattle,Washington,98107,https://www.nordicmuseum.org/,(206) 789-5707,Ballard,,Seattle,Ballard,,,X,,,,
Oliver's Lounge,"47.612148, -122.338006",405 Olive Way,,Seattle,Washington,98101,https://www.mayflowerpark.com/olivers-lounge/,(206) 623-8700,Downtown Seattle,,Seattle,Downtown,,X,,,,,
Piroshki on 3rd,"47.603853, -122.332173",710 3rd Ave,,Seattle,Washington,98104,http://Piroshkion3rd.com,(206) 322-2820,Downtown Seattle,,Seattle,Downtown,,X,,,,,
Plenty of Clouds,"47.615154, -122.312551",1550 15th Ave.,,Seattle,Washington,98122,http://www.plentyofclouds.com,(206) 279-5900,All of Seattle and WA,,Seattle,Capitol Hill,,X,,,,,
PNTA,"47.569406, -122.363390",2414 SW Andover,Suite C100,Seattle,Washington,98106,http://pntalive.com,(206) 531-3185,All of Seattle and WA,,All,,,,,,X,,
Pondera Winery,"47.769337, -122.150550",19501 144th Ave NE B400,,Woodinville,Washington,98072,http://www.ponderawinery.com,(425) 486-8500,Woodinville,,Woodinville,,,X,,,,X,
Real Change,"47.600245, -122.334619",96 S Main St,,Seattle,Washington,98104,http://realchangenews.org,(206) 441-3247,Pioneer Square,,Seattle,Pioneer Square,,,,,X,,
Residence Inn Seattle East Redmond,"47.672169, -122.122112",7575 164th Avenue NE,,Redmond,Washington,98052,http://www.marriott.com/seard,(425) 497-9226,Redmond,,Redmond,,X,,,,,,
Rosebud Children's Theatre Conservatory,"47.322391, -122.312566",,,Federal Way,Washington,98023,http://www.rosebudctc.org,(206) 854-2638,Federal Way,,Federal Way,,,,,,,X,
Sammamish Cafe & Spirits,"47.616938, -122.033451",22850 NE 8th St #101,,Sammamish,Washington,98074,http://sammamish.cafesinc.com,(425) 242-1350,Sammamish,,Sammamish,,,X,,,,,
SANCA Seattle - School of Acrobatics & New Circus Arts,"47.551546, -122.324921",674 South Orcas St.,,Seattle,Washington,98108,http://www.sancaseattle.org,(205) 652-4433,Georgetown,,Seattle,Georgetown,,,,,X,X,
Sazón D’ la baja,"47.639441, -122.356692",2232 Queen Anne Ave. N,,Seattle,Washington,98109,http://Sazonseattle.com,(206) 556-4939,Queen Anne,,Seattle,Queen Anne,,X,,,,,
Sazón kitchen,"47.681566, -122.377165",7301 15th ave NW,,Seattle,Washington,98117,http://Sazonseattle.com,(206) 717-2827,Ballard,,Seattle,Ballard,,X,,,,,
Seastar Restaurant and Raw Bar,"47.612331, -122.196878",205 108th Ave NE,Suite 100,Bellevue,Washington,98004,http://www.seastarrestaurant.com,(425) 456-0010,Bellevue,,Bellevue,,,X,,,,,
Seattle Area Feline Rescue,"47.735696, -122.345808",14717 Aurora Ave N,,Shoreline,Washington,98133,http://www.seattleareafelinerescue.org,(206) 659-6220,Shoreline,,Shoreline,,,,,X,X,,
Seattle Laundry Service,"47.661965, -122.313952",4522 Brooklyn Ave NE,,Seattle,Washington,98115,http://www.seattlelaundryservice.com,(206) 548-1321,University District,,Seattle,University District,,,,,X,,
Seattle Pioneer Sqaure Courtyard by Marriott,"47.602972, -122.332721",612 2nd Street,,Seattle,Washington,98104,http://www.marriott.com/seaps,(206) 625-1111,Pioneer Square,,Seattle,Pioneer Square,X,X,,,,,
Seattle ReCreative,"47.690215, -122.355036",8408 Greenwood Ave N,,Seattle,Washington,98103,http://www.seattlerecreative.org,(206) 297-1528,--Other--,Greenwood,Seattle,Greenwood,,,,X,,X,
SeattleLives,"47.573387, -122.327967",3412 4th Ave S,,Seattle,Washington,98134,http://seattlelives.com,(206) 531-3185,SoDo,,Seattle,SoDo,,,,,X,,
SELEUSS Chocolates,"47.610736, -122.341689",1910 1st Ave,,Seattle,Washington,98101,http://www.seleusschocolates.com,(206) 374-8123,Downtown Seattle,,Seattle,Downtown,,X,,,,,
Silver Cloud Inn Lake Union,"47.629695, -122.329322",1150 Fairview Ave N,,Seattle,Washington,98109,http://silvercloud.com/seattlelakeunion,(206) 447-9500,South Lake Union,,Seattle,South Lake Union,X,,,,,,
Southcenter Courtyard,"47.453191, -122.253370",400 Andover Park West,,Tukwila,Washington,98188,http://www.marriott.com/seasc,(206) 575-2500,Tukwila,,Tukwila,,X,,,,,,
Successful Business Dynamics,"47.359555, -122.117992",,,Covington,Washington,98042,http://www.sbdynamics.com,(206) 387-0764,Covington,,Covington,,,,,,X,,
The Pizza Coop & Ale House,"47.753658, -122.161245",13317 NE NE 175th St Ste X,,Woodinville,Washington,98072,http://www.thepizzacoop.com,(425) 415-8415,Woodinville,,Woodinville,,,X,,,,,
Tinte Cellars,"47.731702, -122.142016",14455 Woodinville-Redmond Rd,,Woodinville,Washington,98072,https://tintecellars.com/,(425) 659-9473,Woodinville,,Woodinville,,,X,,,,,
Travelodge by the Space Needle,"47.620415, -122.344668",200 6th Ave N,,Seattle,Washington,98109,http://www.travelodgeseattlecenter.com,(206) 441-7878,South Lake Union,,Seattle,South Lake Union,X,,,,,,
TruthTeller Winery,"47.751740, -122.159526",13590 NE Village Square Dr.,#1045,Woodinville,Washington,98072,http://truthtellerwinery.com,(425) 985-3568,Woodinville,,Woodinville,,,X,,,,,
Unexpected Productions Improv,"47.608415, -122.340292",1428 Post Alley,,Seattle,Washington,98101,http://www.unexpectedproductions.org,(206) 587-2414,Downtown Seattle,,Seattle,Downtown,,,X,,,X,
United UVC Inc.,"47.359555, -122.117992",,,Covington,Washington,98042,http://www.UnitedUVC.com,(855) 723-6883,Covington,,Covington,,,,,,X,,
Village Square Cafe,"47.679160, -122.124516",16150 NE 85th St. #104,,Redmond,Washington,98052,http://villagesquare.cafesinc.com,(425) 885-7287,Redmond,,Redmond,,,X,,,,,
Village Theatre,"47.533181, -122.036833",303 Front Street N,,Issaquah,Washington,98027,http://www.villagetheatre.org,(425) 392-1942,Issaquah,,Issaquah,,,,X,,,,
Visit Bellevue,"47.615629, -122.191145",11100 NE 6th Street,,Bellevue,Washington,98004,http://www.visitbellevuewa.com,(877) 425-2075,Bellevue,,Bellevue,,,,,,X,,
Westfield Southcenter,"47.458928, -122.257964",2800 Southcenter Mall,,Seattle,Washington,98188,https://www.westfield.com/southcenter,(206) 246-0423,Tukwila,,Tukwila,,,X,,X,,X,
Wildwood Spirits Company,"47.766378, -122.191507",19116 Beardslee Blvd,Suite 102,Bothell,Washington,98011,http://www.wildwoodspiritsco.com,(425) 286-1002,Bothell,,Bothell,,,X,,,,,
Woodinville Cafe,"47.755067, -122.150960",14170 NE Woodinville-Duvall Rd,,Woodinville,Washington,98072,http://woodinville.cafesinc.com,(425) 489-1403,Woodinville,,Woodinville,,,X,,,,,
Woodinville Lavender,"47.727788, -122.138049",14223 Woodinville Redmond Rd NE,,Redmond,Washington,98052,https://woodinvillelavender.com/,(425) 398-3785,Woodinville,,Woodinville,,,,,,X,,
World Trade Center Seattle,"47.611250, -122.347807",2200 Alaskan Way,#400,Seattle,Washington,98121,http://wtcseattle.com,(206) 441-5144,Waterfront,,Seattle,Waterfront,,X,,,,,
Youth in Focus,"47.584265, -122.301243",2100 24th Ave S,Suite 310,Seattle,Washington,98144,https://youthinfocus.org,(206) 723-1479,Beacon Hill,,Seattle,Beacon Hill,,,,,X,,
